
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Start time: 2024-09-12 21:01:51
End time: 2024-09-12 21:02:25

Parmeters selected:

Output directory: tutorial/output/1AKI_md3
Output prefix: 1AKI_md3
Number of cores:12
Trajectory slices: [[0, 257], [257, 514], [514, 771], [771, 1028], [1028, 1285], [1285, 1542], [1542, 1799], [1799, 2056], [2056, 2313], [2313, 2570], [2570, 2827], [2827, 3086]]
Chain: A
Mutation: None
Extract buridness: True
Remove cysteines from pKa calulations: True
PropKa optional arguments: []
-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard,Deviation
ASP18,3.49,3.56,0.45
ASP48,1.79,1.70,0.40
ASP52,4.17,4.18,0.58
ASP66,1.62,1.60,0.40
ASP87,2.53,2.50,0.45
ASP101,3.35,3.38,0.45
ASP119,2.47,2.36,0.42
GLU7,3.72,3.78,0.59
GLU35,4.53,4.55,0.70
C-129,2.66,2.54,0.60
HIS15,5.90,5.88,0.29
TYR20,9.76,9.70,0.70
TYR23,10.20,10.22,0.31
TYR53,10.95,10.87,0.53
LYS1,10.68,10.46,0.42
LYS13,11.16,11.42,0.43
LYS33,10.05,10.07,0.13
LYS96,10.17,10.16,0.21
LYS97,10.34,10.25,0.34
LYS116,10.22,10.23,0.11
ARG5,12.17,12.15,0.08
ARG14,12.52,12.40,0.41
ARG21,12.71,12.61,0.26
ARG45,12.29,12.34,0.16
ARG61,12.99,13.12,0.34
ARG68,12.76,12.68,0.32
ARG73,12.22,12.27,0.15
ARG112,12.21,12.22,0.08
ARG114,12.90,13.12,0.53
ARG125,13.72,13.86,0.45
ARG128,12.63,12.47,0.48
N+1,7.44,7.45,0.07

