
888888888888         88  88888888ba   88888888ba   
     88              88  88      "8b  88      "8b  
     88              88  88      ,8P  88      ,8P  
     88  8b,dPPYba,  88  88aaaaaa8P'  88aaaaaa8P'  
     88  88P'   "Y8  88  88'    88'    
     88  88          88  88           88           
     88  88          88  88           88           
     88  88          88  88           88           


The Trajectory Iterative pKa Predictor (TrIPP) 
Written by: Christos Matsingos, Ka Fu Man, and Arianna Fornili 

If you are using TrIPP, please cite: 

-----------------------------------------------------------------

Start time: 2024-09-19 17:21:42
End time: 2024-09-19 17:22:19

Parmeters selected:

Output directory: tutorial/output/1AKI_md4_59
Output prefix: 1AKI_md4_59
Number of cores:12
Trajectory slices: [[0, 257], [257, 514], [514, 771], [771, 1028], [1028, 1285], [1285, 1542], [1542, 1799], [1799, 2056], [2056, 2313], [2313, 2570], [2570, 2827], [2827, 3086]]
Chain: A
Mutation: 59
Extract buridness: False
Remove cysteines from pKa calulations: True
PropKa optional arguments: []
-----------------------------------------------------------------

pKa Statistics:
Residue,Mean,Median,Standard,Deviation
ASP18,3.51,3.54,0.45
ASP48,1.86,1.77,0.47
ASP52,4.73,4.69,0.57
ASP66,1.49,1.43,0.39
ASP87,2.52,2.51,0.47
ASP101,3.27,3.45,0.57
ASP119,2.39,2.34,0.37
GLU7,3.82,3.81,0.56
GLU35,4.89,4.92,0.74
C-129,2.38,2.22,0.61
HIS15,5.90,5.87,0.26
TYR20,9.61,9.76,0.57
TYR23,10.16,10.19,0.31
TYR53,10.69,10.67,0.46
LYS1,10.73,10.48,0.43
LYS13,11.34,11.50,0.38
LYS33,10.06,10.08,0.12
LYS96,10.12,10.12,0.19
LYS97,10.46,10.28,0.45
LYS116,10.23,10.25,0.11
ARG5,12.16,12.15,0.06
ARG14,12.57,12.42,0.48
ARG21,13.11,12.90,0.54
ARG45,12.26,12.30,0.18
ARG61,12.92,13.11,0.46
ARG68,12.72,12.64,0.32
ARG73,12.23,12.27,0.14
ARG112,12.22,12.22,0.06
ARG114,12.67,12.37,0.51
ARG125,13.79,13.90,0.36
ARG128,12.52,12.47,0.21
N+1,7.45,7.45,0.07

